yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
subquery-node-1   | 2025-02-07T14:15:10.195Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866127-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.196Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083215-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.197Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255247-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.198Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255247-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.199Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702288-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.200Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702288-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.201Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866128-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.206Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083216-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.207Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255248-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.208Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255248-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.209Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702289-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.210Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702289-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.211Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866129-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.212Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083217-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.213Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255249-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.214Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255249-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.215Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702290-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.216Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702290-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.217Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866130-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.219Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083218-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.220Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255250-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.222Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255250-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.223Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702291-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.224Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702291-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.225Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866131-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.226Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083219-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.227Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255251-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.229Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255251-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.230Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702292-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.231Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702292-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.233Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866132-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.235Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083220-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.236Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255252-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.237Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255252-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.238Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702293-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.239Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702293-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.240Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866133-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.241Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083221-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.242Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255253-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.243Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255253-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.244Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702294-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.245Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702294-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.246Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866134-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.247Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083222-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.249Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255254-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.250Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255254-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.252Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702295-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.253Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702295-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.254Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866135-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.255Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083223-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.256Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255255-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.257Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255255-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.258Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702296-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.259Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702296-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.260Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866136-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.261Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083224-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.263Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255256-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.264Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255256-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.270Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702297-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.272Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702297-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.273Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866137-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.274Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083225-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.275Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255257-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.276Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255257-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.278Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702298-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.279Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702298-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.280Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866138-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.282Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083226-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.283Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255258-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.285Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255258-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.289Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702299-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.291Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702299-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.292Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866139-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.294Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083227-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.295Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255259-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.297Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255259-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.298Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702300-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.301Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702300-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.304Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866140-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.306Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083228-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.307Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255260-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.308Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255260-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.310Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702301-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.311Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702301-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.313Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866141-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.314Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083229-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.317Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255261-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.320Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255261-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.322Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702302-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.323Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702302-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.325Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866142-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.326Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083230-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.327Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255262-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.329Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255262-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.331Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702303-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.333Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702303-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.336Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866143-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.338Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083231-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.340Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255263-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.341Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255263-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.343Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702304-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.345Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702304-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.346Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866144-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.348Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083232-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.355Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255264-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.357Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255264-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.358Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702305-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.359Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702305-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.360Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866145-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.362Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083233-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.363Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255265-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.365Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255265-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.366Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702306-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.369Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702306-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.372Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866146-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.373Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083234-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.378Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255266-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.380Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255266-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.382Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702307-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.385Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702307-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.387Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866147-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.390Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083235-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.391Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255267-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.392Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255267-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.394Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702308-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.395Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702308-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.397Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866148-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.399Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083236-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.402Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255268-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.405Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255268-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.407Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702309-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.409Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702309-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.411Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866149-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.412Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083237-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.414Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255269-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.415Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255269-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.417Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702310-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.419Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702310-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.421Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866150-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.423Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083238-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.424Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255270-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.426Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255270-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.427Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702311-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.428Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702311-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.429Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866151-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.431Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083239-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.432Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255271-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.434Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255271-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.436Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702312-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.438Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702312-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.439Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866152-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.441Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083240-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.442Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255272-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.443Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255272-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.445Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702313-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.446Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702313-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.447Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866153-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.448Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083241-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.449Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255273-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.451Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255273-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.453Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702314-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.457Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702314-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.458Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866154-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.460Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083242-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.461Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255274-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.463Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255274-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.465Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702315-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.466Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702315-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.468Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866155-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.470Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083243-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.475Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255275-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.476Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255275-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.477Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702316-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.479Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702316-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.480Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866156-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.481Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083244-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.482Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255276-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.483Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255276-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.486Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702317-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.488Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702317-0000000002, type: account_debited 
